path	status
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42172-FvsM_ct_Young_glia,Atp1b2,P14231,0,Abundances,S23,151178620.5078125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42173-FvsM_ct_Young_glia,Atp1b2,P14231,0,Abundances,S24,90889788.14453125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42174-FvsM_ct_Young_glia,Atp1b2,P14231,0,Abundances,S30,154072710.6015625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42176-FvsM_ct_Young_glia,Atp1b2,P14231,0,Abundances,S32,88928174.73046875,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42177-FvsM_ct_Young_glia,Atp1b2,P14231,0,Abundances,S33,128413639.8203125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42178-FvsM_ct_Young_glia,Atp1b2,P14231,0,AbundancesNormalized,S21,300748692.82361263,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42603-FvsM_ct_Young_glia,Shank2,Q80Z38,0,Abundances,S22,5965030.53125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42604-FvsM_ct_Young_glia,Shank2,Q80Z38,0,Abundances,S23,9683843.40625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42605-FvsM_ct_Young_glia,Shank2,Q80Z38,0,Abundances,S24,7057610.0625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42607-FvsM_ct_Young_glia,Shank2,Q80Z38,0,Abundances,S31,7112844.0859375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42608-FvsM_ct_Young_glia,Shank2,Q80Z38,0,Abundances,S32,6999994.234375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42609-FvsM_ct_Young_glia,Shank2,Q80Z38,0,Abundances,S33,11467991.796875,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42611-FvsM_ct_Young_glia,Shank2,Q80Z38,0,AbundancesNormalized,S22,11025160.189929966,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42612-FvsM_ct_Young_glia,Shank2,Q80Z38,0,AbundancesNormalized,S23,14775070.16393783,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42613-FvsM_ct_Young_glia,Shank2,Q80Z38,0,AbundancesNormalized,S24,14602985.43010089,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42615-FvsM_ct_Young_glia,Shank2,Q80Z38,0,AbundancesNormalized,S31,9324980.207291216,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42616-FvsM_ct_Young_glia,Shank2,Q80Z38,0,AbundancesNormalized,S32,9738662.468452234,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-42617-FvsM_ct_Young_glia,Shank2,Q80Z38,0,AbundancesNormalized,S33,12477605.613128046,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-43476-FvsM_ct_Young_glia,Fibp,Q9JI19,0,AbundancesNormalized,S23,1337473.3984993943,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-43477-FvsM_ct_Young_glia,Fibp,Q9JI19,0,AbundancesNormalized,S24,806332.5693518767,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-43478-FvsM_ct_Young_glia,Fibp,Q9JI19,0,AbundancesNormalized,S30,233604.89453125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-43480-FvsM_ct_Young_glia,Fibp,Q9JI19,0,AbundancesNormalized,S32,272136.62559558544,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-43481-FvsM_ct_Young_glia,Fibp,Q9JI19,0,AbundancesNormalized,S33,140535.97817530195,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-43482-FvsM_ct_Young_glia,Fibp,Q9JI19,0,AbundancesScaled,S21,210.5738658616429,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45326-FvsM_ct_Young_glia,Scn1a,A2APX8,0,AbundancesNormalized,S30,1389428.390625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45327-FvsM_ct_Young_glia,Scn1a,A2APX8,0,AbundancesNormalized,S31,1219687.9219424406,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45328-FvsM_ct_Young_glia,Scn1a,A2APX8,0,AbundancesNormalized,S32,1388828.9182534146,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45330-FvsM_ct_Young_glia,Scn1a,A2APX8,0,AbundancesScaled,S21,227.4984587748154,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45331-FvsM_ct_Young_glia,Scn1a,A2APX8,0,AbundancesScaled,S22,84.93066895496665,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45332-FvsM_ct_Young_glia,Scn1a,A2APX8,0,AbundancesScaled,S23,124.18190728311538,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45843-FvsM_ct_Young_glia,Lama2,Q60675,0,Abundances,S22,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45844-FvsM_ct_Young_glia,Lama2,Q60675,0,Abundances,S23,375500.3125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45845-FvsM_ct_Young_glia,Lama2,Q60675,0,Abundances,S24,345012.1875,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45847-FvsM_ct_Young_glia,Lama2,Q60675,0,Abundances,S31,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45848-FvsM_ct_Young_glia,Lama2,Q60675,0,Abundances,S32,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45849-FvsM_ct_Young_glia,Lama2,Q60675,0,Abundances,S33,600911.1875,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45851-FvsM_ct_Young_glia,Lama2,Q60675,0,AbundancesNormalized,S22,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45852-FvsM_ct_Young_glia,Lama2,Q60675,0,AbundancesNormalized,S23,572917.5112628677,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45853-FvsM_ct_Young_glia,Lama2,Q60675,0,AbundancesNormalized,S24,713868.8454948536,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45855-FvsM_ct_Young_glia,Lama2,Q60675,0,AbundancesNormalized,S31,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45856-FvsM_ct_Young_glia,Lama2,Q60675,0,AbundancesNormalized,S32,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-45857-FvsM_ct_Young_glia,Lama2,Q60675,0,AbundancesNormalized,S33,653813.9317630667,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-48589-FvsM_ct_Young_glia,Vcam1,P29533,0,AbundancesNormalized,S24,2016458.546160866,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-48590-FvsM_ct_Young_glia,Vcam1,P29533,0,AbundancesNormalized,S30,2128875.921875,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-48591-FvsM_ct_Young_glia,Vcam1,P29533,0,AbundancesNormalized,S31,761101.1277738747,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-48593-FvsM_ct_Young_glia,Vcam1,P29533,0,AbundancesNormalized,S33,1590316.5246609217,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-48594-FvsM_ct_Young_glia,Vcam1,P29533,0,AbundancesScaled,S21,164.98840751238626,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-48595-FvsM_ct_Young_glia,Vcam1,P29533,0,AbundancesScaled,S22,87.71354883861954,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-51105-FvsM_ct_Young_glia,Elavl1,P70372,0,Abundances,S33,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-51106-FvsM_ct_Young_glia,Elavl1,P70372,0,AbundancesNormalized,S21,241060.0871648707,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-51107-FvsM_ct_Young_glia,Elavl1,P70372,0,AbundancesNormalized,S22,230477.6338834396,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-51109-FvsM_ct_Young_glia,Elavl1,P70372,0,AbundancesNormalized,S24,300840.05376812274,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-51110-FvsM_ct_Young_glia,Elavl1,P70372,0,AbundancesNormalized,S30,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-51111-FvsM_ct_Young_glia,Elavl1,P70372,0,AbundancesNormalized,S31,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-52894-FvsM_ct_Young_glia,Cmbl,Q8R1G2,0,AbundancesScaled,S30,7.581395968780268,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-52895-FvsM_ct_Young_glia,Cmbl,Q8R1G2,0,AbundancesScaled,S31,9.46850600946618,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-52896-FvsM_ct_Young_glia,Cmbl,Q8R1G2,0,AbundancesScaled,S32,48.906929524109465,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-52898-FvsM_ct_Young_glia,Specc1,Q5SXY1,0,Abundances,S21,2450329.390625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-52899-FvsM_ct_Young_glia,Specc1,Q5SXY1,0,Abundances,S22,1087374.5859375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-52900-FvsM_ct_Young_glia,Specc1,Q5SXY1,0,Abundances,S23,1559765.75,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-53784-FvsM_ct_Young_glia,Cnksr3,Q8BMA3,0,AbundancesScaled,S32,66.38290413141785,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-53785-FvsM_ct_Young_glia,Cnksr3,Q8BMA3,0,AbundancesScaled,S33,136.9879305204378,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-53786-FvsM_ct_Young_glia,Mdga2,P60755,0,Abundances,S21,771554.78125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-53788-FvsM_ct_Young_glia,Mdga2,P60755,0,Abundances,S23,394902.6875,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-53789-FvsM_ct_Young_glia,Mdga2,P60755,0,Abundances,S24,429297.25,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-53790-FvsM_ct_Young_glia,Mdga2,P60755,0,Abundances,S30,547362.015625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-5489-FvsM_ct_Young_glia,Tmem41b,Q8K1A5,0,AbundancesNormalized,S33,3181873.854135649,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-5490-FvsM_ct_Young_glia,Tmem41b,Q8K1A5,0,AbundancesScaled,S21,152.6257646404121,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-5491-FvsM_ct_Young_glia,Tmem41b,Q8K1A5,0,AbundancesScaled,S22,66.35449908930441,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-5493-FvsM_ct_Young_glia,Tmem41b,Q8K1A5,0,AbundancesScaled,S24,132.62649290543024,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-5494-FvsM_ct_Young_glia,Tmem41b,Q8K1A5,0,AbundancesScaled,S30,65.84707956227557,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-5495-FvsM_ct_Young_glia,Tmem41b,Q8K1A5,0,AbundancesScaled,S31,89.66961674446945,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-55370-FvsM_ct_Young_glia,Ephx1,Q9D379,0,Abundances,S21,1464828.125,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-55371-FvsM_ct_Young_glia,Ephx1,Q9D379,0,Abundances,S22,607478.390625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-55372-FvsM_ct_Young_glia,Ephx1,Q9D379,0,Abundances,S23,1080384.40625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-55374-FvsM_ct_Young_glia,Ephx1,Q9D379,0,Abundances,S30,1068406.609375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-55375-FvsM_ct_Young_glia,Ephx1,Q9D379,0,Abundances,S31,350547.90625,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-55376-FvsM_ct_Young_glia,Ephx1,Q9D379,0,Abundances,S32,389858.84375,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-55906-FvsM_ct_Young_glia,Gng4,P50153,0,AbundancesNormalized,S21,1675645.4716961076,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-55907-FvsM_ct_Young_glia,Gng4,P50153,0,AbundancesNormalized,S22,468938.90882060555,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-55908-FvsM_ct_Young_glia,Gng4,P50153,0,AbundancesNormalized,S23,1302388.7979912332,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-55910-FvsM_ct_Young_glia,Gng4,P50153,0,AbundancesNormalized,S30,,0	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-55911-FvsM_ct_Young_glia,Gng4,P50153,0,AbundancesNormalized,S31,584803.1244586811,1	missing
