root	path
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/__pycache__/semanal_typeddict.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/__pycache__/typetraverser.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/__pycache__/semanal_namedtuple.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/__pycache__/semanal_newtype.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/__pycache__/semanal_typeargs.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/__pycache__/semanal_shared.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/__pycache__/semanal.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/mypy/__pycache__/typeanal.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sphinx/util/http_date.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/sphinx/themes/basic/searchfield.html
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/geomstats/_backend/numpy/autodiff.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/geomstats/_backend/numpy/__pycache__/autodiff.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info/METADATA
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/blib2to3/pgen2/parse.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/layout_engine.pyi
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/figure.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/stackplot.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/layout_engine.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/_docstring.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/streamplot.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/backends/_backend_gtk.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/tests/conftest.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/tests/test_mathtext.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/tests/test_tightlayout.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/tests/test_table.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/tests/test_constrainedlayout.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/tests/test_figure.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/tests/__pycache__/test_tightlayout.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/tests/__pycache__/test_table.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/tests/__pycache__/test_constrainedlayout.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/tests/__pycache__/conftest.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/tests/__pycache__/test_figure.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/__pycache__/stackplot.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/__pycache__/figure.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/matplotlib/testing/conftest.pyi
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/numba/core/dispatcher.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/numba/core/types/misc.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/numba/core/types/__pycache__/misc.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/numba/core/__pycache__/dispatcher.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/setuptools/_vendor/packaging/licenses/__init__.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/setuptools/tests/test_editable_install.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/setuptools/tests/__pycache__/test_editable_install.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pydantic/mypy.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pydantic/v1/mypy.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pydantic/v1/__pycache__/mypy.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pydantic/__pycache__/mypy.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/statsmodels/miscmodels/nonlinls.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/statsmodels/miscmodels/__pycache__/nonlinls.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/statsmodels/genmod/families/links.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/statsmodels/genmod/families/__pycache__/links.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/statsmodels/emplike/descriptive.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/statsmodels/emplike/__pycache__/descriptive.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/xarray/core/datatree_render.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/xarray/core/__pycache__/datatree_render.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/black/__init__.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/black/const.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/black/__pycache__/__init__.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/black/__pycache__/const.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/scipy/io/matlab/__pycache__/_mio5_params.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_utils/_helpers.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/nn/tensorflow_compat_v1/nn.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/nn/tensorflow_compat_v1/mfnn.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/nn/tensorflow_compat_v1/resnet.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/nn/tensorflow_compat_v1/mionet.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/nn/tensorflow_compat_v1/fnn.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/nn/tensorflow_compat_v1/msffn.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/nn/tensorflow_compat_v1/__pycache__/msffn.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/nn/tensorflow_compat_v1/__pycache__/resnet.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/nn/tensorflow_compat_v1/__pycache__/mfnn.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/nn/tensorflow_compat_v1/__pycache__/nn.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/nn/tensorflow_compat_v1/__pycache__/mionet.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/optimizers/tensorflow_compat_v1/tfp_optimizer.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/deepxde/optimizers/tensorflow_compat_v1/scipy_optimizer.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pandas/util/_test_decorators.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pandas/tests/io/parser/test_mangle_dupes.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pandas/_libs/lib.pyi
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/wandb/apis/importers/wandb.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/wandb/apis/importers/__pycache__/wandb.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/wandb/sdk/artifacts/_internal_artifact.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/wandb/sdk/artifacts/__pycache__/_internal_artifact.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/wandb/sdk/launch/sweeps/scheduler.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/wandb/sdk/launch/inputs/schema.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/wandb/sdk/launch/inputs/__pycache__/schema.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/wandb/automations/actions.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pyflakes/test/test_match.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pyflakes/test/test_undefined_names.py
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.venv/lib/python3.14/site-packages/pyflakes/test/__pycache__/test_match.cpython-314.pyc
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost_partial_local_copy_2026-02-24/MTBLS11942/s_MTBLS11942.txt
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost_partial_local_copy_2026-02-24/MTBLS13564/a_MTBLS13564_LC-MS_negative_hilic_metabolite_profiling.txt
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost_partial_local_copy_2026-02-24/MTBLS13564/i_Investigation.txt
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost_partial_local_copy_2026-02-24/MTBLS13564/s_MTBLS13564.txt
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost_partial_local_copy_2026-02-24/MTBLS13564/a_MTBLS13564_LC-MS_positive_hilic_metabolite_profiling.txt
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost__localcopy_tmp/MTBLS11942/s_MTBLS11942.txt
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost__localcopy_tmp/MTBLS13564/a_MTBLS13564_LC-MS_negative_hilic_metabolite_profiling.txt
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost__localcopy_tmp/MTBLS13564/i_Investigation.txt
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost__localcopy_tmp/MTBLS13564/s_MTBLS13564.txt
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost__localcopy_tmp/MTBLS13564/a_MTBLS13564_LC-MS_positive_hilic_metabolite_profiling.txt
/Users/renatosocodato/thermocausality_mtce	/Users/renatosocodato/thermocausality_mtce/.git/hooks/sendemail-validate.sample
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/.DS_Store
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/.venv-xycal
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/deliverables/atp_budget_genotype.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/deliverables/atp_budget.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/LINEAGE.yml
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/source_manifest.json
